date,actual,ardl_fitted,ardl_resid,glsar_fitted,glsar_resid,ridge_fitted,ridge_resid,sarimax_pred
1972-03-31,3.780735934224646,,,3.3590972880636554,0.42163864616099067,2.6199815108585445,1.1607544233661016,2.338006938747119
1972-06-30,4.2687494183940515,,,3.4857008607209226,0.783048557673129,3.4712730759760593,0.7974763424179923,5.046584986603467
1972-09-30,4.762125688103781,,,3.729050207244373,1.033075480859408,4.0054512691684625,0.7566744189353187,4.5593476017009404
1972-12-31,5.25550195781351,,,3.83748367189675,1.41801828591676,3.95492533425156,1.30057662356195,4.352089562619723
1973-03-31,5.351710183786469,5.280306803429964,0.07140338035650551,3.692550436520328,1.6591597472661412,3.5176587409367555,1.8340514428497139,5.30447851476295
1973-06-30,5.448987390048018,5.569987316761751,-0.12099992671373361,3.434156700844607,2.0148306892034107,3.614694054968048,1.8342933350799697,5.153815903517612
1973-09-30,5.547333576598153,5.316249948417846,0.2310836281803077,3.224441771839884,2.322891804758269,3.6348533118524884,1.912480264745665,5.217185619142731
1973-12-31,5.64567976314829,5.449153220499552,0.19652654264873792,2.889188097609115,2.756491665539175,3.6655684309839947,1.9801113321642951,4.897146559721792
1974-03-31,4.120307993229568,5.072711599143058,-0.9524036059134895,2.68321866075134,1.4370893324782283,3.5824081311112153,0.5378998621183531,5.199838754314969
1974-06-30,2.577987648089528,3.0300494710379535,-0.45206182294842545,2.4404469557867583,0.13754069230276977,3.6321925796931334,-1.0542049316036053,3.168825438794926
1974-09-30,1.0187187277281682,1.3227546191332482,-0.30403589140508,2.123477661497171,-1.104758933769003,3.6100277475450584,-2.59130901981689,1.398940250684923
1974-12-31,-0.540550192633191,-0.22410823631359977,-0.31644195631959127,1.9498380311022594,-2.4903882237354504,3.5071346321314527,-4.0476848247646435,0.14472467322560362
1975-03-31,-0.45796446623307935,-0.8633903923296444,0.4054259260965651,2.2684356170787257,-2.726400083311805,3.202463682251964,-3.6604281484850434,-0.7579679505443156
1975-06-30,-0.3744611206507442,-0.06030230244213268,-0.3141588182086115,2.465021170811932,-2.839482291462676,2.868152190024194,-3.242613310674938,0.059795520294340765
1975-09-30,-0.2900401558861856,-0.2014682376203381,-0.08857191826584748,2.5570804559681184,-2.847120611854304,1.5571781311690351,-1.8472182870552207,-0.4130521839652208
1975-12-31,-0.205619191121627,0.1076931326603268,-0.3133123237819538,2.6451310163213577,-2.8507502074429847,2.356436371037435,-2.562055562159062,0.1812593676782015
1976-03-31,1.1851524834766398,0.930752158511452,0.25440032496518783,2.996113461031951,-1.8109609775553113,2.7791471669576535,-1.5939946834810137,0.18121649325814415
1976-06-30,2.5759241580749066,2.3446494534185622,0.23127470465634437,3.393186642745465,-0.8172624846705583,2.964820583990985,-0.3888964259160783,2.993173501301651
1976-09-30,3.981979037888539,4.096401319920641,-0.11442228203210236,3.8104534865800317,0.17152555130850722,4.752977796318801,-0.7709987584302618,3.9253517160157028
1976-12-31,5.38803391770217,5.53786530087121,-0.14983138316903943,4.518821349298493,0.8692125684036771,5.049711179613054,0.3383227380891167,5.28647590251377
1977-03-31,5.199687980574214,5.2288684326610895,-0.029180452086875697,3.766284467840841,1.4334035127333729,4.370255132582704,0.8294328479915096,4.481659313228787
1977-06-30,5.009249310811502,5.0296545638785135,-0.02040525306701113,2.9370858651539926,2.0721634456575098,4.0349507091169805,0.9742986016945219,4.788718422463522
1977-09-30,4.816717908414036,4.938892653083196,-0.12217474466915945,2.198852174769086,2.6178657336449502,2.698036614878242,2.118681293535794,4.417538479335847
1977-12-31,4.62418650601657,4.438817902303095,0.1853686037134752,1.3229550379321484,3.3012314680844215,2.4702549373676033,2.1539315686489666,3.9634251834135257
1978-03-31,4.848821568695627,4.76767901259311,0.08114255610251675,1.706095828049897,3.1427257406457296,2.9889526284357553,1.8598689402598714,4.706613332977268
1978-06-30,5.075952576515562,4.96199740739998,0.11395516911558268,2.1264704495963422,2.94948212691922,3.344347241771856,1.7316053347437066,4.980528052190241
1978-09-30,5.305579529476376,5.079446361068748,0.2261331684076282,2.5541882987539486,2.7513912307224277,3.6467394908778914,1.658840038598485,5.0304202592680385
1978-12-31,5.53520648243719,5.34413469156852,0.1910717908686701,2.9730529582143004,2.56215352422289,3.782627881674324,1.7525786007628663,5.202791475797895
1979-03-31,4.951015677547316,5.450653167446489,-0.49963748989917267,2.887133308125636,2.06388236942168,3.529692995501473,1.4213226820458429,4.897432413720056
1979-06-30,4.360333863714222,4.329190642909833,0.031143220804389138,2.765437442651156,1.5948964210630656,3.5155394972018907,0.844794366512331,4.262408826433739
1979-09-30,3.7631610409379057,3.798673106424514,-0.035512065486608346,2.671756160234893,1.0914048807030126,3.598794378496567,0.1643666624413389,3.817867381479322
1979-12-31,3.16598821816159,3.1341572614105155,0.03183095675107461,2.4493551643712537,0.7166330537903365,3.4713374652079114,-0.30534924704632127,3.006364932916195
1980-03-31,2.314973137807209,2.4029419995771804,-0.08796886176997143,2.3385156222802395,-0.023542484473030534,3.372800674484184,-1.057827536676975,2.4890979590367817
1980-06-30,1.4639580574528275,1.5435445108878851,-0.07958645343505766,2.235753755061457,-0.7717956976086293,3.2227466063616252,-1.7587885489087978,1.9106129687612108
1980-09-30,0.6035911630286179,0.6838816240892166,-0.08029046106059867,2.0577834166098925,-1.4541922535812746,3.0564183740774373,-2.4528272110488194,0.7951650557712366
1980-12-31,-0.256775731395592,-0.1007437843657555,-0.15603194702983653,1.9130810736415453,-2.169856805037137,2.8866151755333074,-3.143390906928899,0.15188378596266272
1981-03-31,0.4322733918144897,-0.18205567755094443,0.6143290693654342,2.04299737632953,-1.6107239845150403,2.3379788439699296,-1.90570545215544,-0.2569585437112232
1981-06-30,1.1289786163935724,1.102081308200238,0.026897308193334357,2.1255167537565964,-0.996538137363024,2.0111861808228184,-0.882207564429246,1.1733618456544317
1981-09-30,1.833339942341656,1.562753678705153,0.27058626363650307,2.154423327627655,-0.3210833852859991,1.9105864788936342,-0.0772465365519781,1.5026645330372865
1981-12-31,2.53770126828974,2.052433588160473,0.485267680129267,2.2263077255240225,0.3113935427657175,2.5576530843031113,-0.01995181601337137,2.4526107368834937
1982-03-31,1.4673879664075489,2.2482587963958762,-0.7808708299883274,1.9620623079374095,-0.4946743415298607,2.455283628965677,-0.9878956625581281,2.2296975176119465
1982-06-30,0.38518229450444474,0.4898058038780677,-0.10462350937362297,1.695772558178693,-1.3105902636742484,2.325812557992217,-1.9406302634877721,1.3374773886442135
1982-09-30,-0.7089157474195726,-0.6637557739184348,-0.04515997350113787,1.3515164557926171,-2.06043220321219,1.4243884389933141,-2.1333041864128868,-0.32179537336678943
1982-12-31,-1.80301378934359,-1.2965480446153677,-0.5064657447282224,1.2704896796299938,-3.073503468973584,1.3564299814802003,-3.15944377082379,-0.6417368881966647
1983-03-31,-0.22818521518633728,-1.0307012585273116,0.8025160433409744,1.8049382003070777,-2.033123415493415,1.7324813163441575,-1.9606665315304947,-1.998142654798376
1983-06-30,1.3641414542393293,1.259235406772348,0.1049060474669814,2.356742829273592,-0.9926013750342628,2.1424352370574344,-0.7782937828181051,1.2571721251300016
1983-09-30,2.9739662189334095,3.103180663640832,-0.1292144447074226,2.9574586920168353,0.0165075269165742,2.510036942473576,0.4639292764598335,2.7009435220525013
1983-12-31,4.58379098362749,4.373100280558597,0.21069070306889337,3.405219985727601,1.178570997899889,2.7438964922026456,1.8398944914248445,4.096866417541568
1984-03-31,5.2433326734670835,5.766078555349471,-0.5227458818823871,3.406308529193543,1.8370241442735407,2.632559287561969,2.6107733859051145,4.983825343664918
1984-06-30,5.902874363306677,6.056073091013925,-0.15319872770724796,3.33786002137467,2.565014341932007,2.9671432307975585,2.9357311325091184,5.614289880068419
1984-09-30,6.569663764023629,6.477534473544617,0.09212929047901142,3.3404416291227723,3.2292221349008563,4.041787951221441,2.527875812802187,6.208125746311963
1984-12-31,7.23645316474058,6.947995468153987,0.28845769658659304,3.389932846774649,3.8465203179659313,4.435901872878808,2.8005512918617725,6.502168657012103
1985-03-31,6.480236716528592,6.14895214230676,0.331284574221832,2.8538129166675104,3.6264237998610813,4.2189584869856365,2.261278229542955,6.251509747890841
1985-06-30,5.71561786333647,5.212914832177957,0.5027030311585126,2.3295216743216516,3.3860961890148182,3.7985057870251,1.91711207631137,5.736556586253263
1985-09-30,4.942596605164215,4.595880866178911,0.3467157389853037,1.7556955313795262,3.1869010737846883,2.266686312903138,2.6759102922610767,4.368801744790437
1985-12-31,4.16957534699196,3.913385658173143,0.25618968881881665,1.2690101238424423,2.9005652231495174,1.9822174706263325,2.187357876365627,3.9913092012321854
1986-03-31,3.9952662343780454,4.462394263030874,-0.46712802865282876,1.865379015770598,2.1298872186074473,2.411362109542206,1.5839041248358394,3.915014454419415
1986-06-30,3.8190203538461986,3.9437666809042895,-0.12474632705809086,2.5017155331004615,1.3173048207457372,2.6792977229170596,1.139722630929139,4.044908984771574
1986-09-30,3.6408377053964194,3.855117900165411,-0.21428019476899163,3.1685207090904886,0.4723169963059308,3.3835312142431495,0.25730649115326987,3.9023712667408748
1986-12-31,3.46265505694664,3.5670071680852016,-0.10435211113856147,3.720153790511125,-0.2574987335644847,3.5695649781674272,-0.10690992122078713,3.5674235976920388
1987-03-31,3.4606761940579203,3.3409590757612717,0.11971711829664855,3.654940026871274,-0.1942638328133537,3.220667500975508,0.24000869308241235,2.8636622846196382
1987-06-30,3.4586753438037703,3.721617058737807,-0.2629417149340365,3.4913175411062634,-0.03264219730249307,3.306082545903382,0.15259279790038827,3.2489708218634323
1987-09-30,3.45665250618419,3.5952226726016625,-0.13857016641747233,3.2886393895932833,0.1680131165909069,3.3200124085667158,0.13664009761747442,3.2857113177144566
1987-12-31,3.45462966856461,3.561960228767547,-0.10733056020293708,2.9994138208478383,0.4552158477167718,3.348634187140578,0.10599548142403226,3.2240665174510497
1988-03-31,3.634231027399618,3.487120076456082,0.147110950943536,3.0055892278398404,0.6286417995597775,3.392110687034423,0.24212034036519503,3.6387656130633674
1988-06-30,3.8138323862346257,3.6808008341180107,0.133031552116615,3.0060915906937153,0.8077407955409104,3.3470322003779787,0.46680018585664707,3.7018479150856245
1988-09-30,3.995407386375513,3.700373394565284,0.29503399181022916,2.8782361999451345,1.1171711864303786,3.316349535144021,0.6790578512314922,3.573342857463338
1988-12-31,4.1769823865164,4.022066100883242,0.15491628563315807,2.834544239158153,1.342438147358247,3.2510095497228804,0.9259728367935196,3.999712659581057
1989-03-31,4.0525248280482,4.1305805787560805,-0.07805575070788073,2.7448939426642895,1.3076308853839103,3.3454550967161554,0.7070697313320444,4.023629886084169
1989-06-30,3.9266844078192418,3.6877940146072725,0.23889039321196925,2.7207075214521335,1.2059768863671083,3.3575685884807673,0.5691158193384744,3.949360508967072
1989-09-30,3.799461125829526,3.705015185950764,0.09444593987876182,2.6973785022914245,1.1020826235381014,3.428396226893839,0.37106489893568684,3.6904342625344926
1989-12-31,3.67223784383981,3.6876832887193465,-0.015445444879536474,2.677707422758738,0.9945304210810719,3.182536326867414,0.48970151697239617,3.5692205040290075
1990-03-31,3.2317871491090715,3.044989144135359,0.18679800497371257,2.3967070340191436,0.8350801150899279,3.270018905033529,-0.03823175592445738,3.45706144433222
1990-06-30,2.786442557770214,2.553864623155935,0.2325779346142789,2.2589294841843066,0.5275130735859075,3.204753479330779,-0.4183109215605647,2.943962120105047
1990-09-30,2.336204069823237,2.167028419562983,0.16917565026025372,2.182788619835653,0.15341544998758394,2.814339821445622,-0.4781357516223852,2.4401763056481087
1990-12-31,1.88596558187626,1.8904745656581645,-0.004508983781904563,2.1252140432733504,-0.23924846139709044,2.5221704436034953,-0.6362048617272353,2.0235283366638726
1991-03-31,1.3942256865829243,1.8990396100291531,-0.5048139234462288,2.2464696119292538,-0.8522439253463294,2.522249061439537,-1.1280233748566126,2.246884606373083
1991-06-30,0.897022014675218,1.2844975499999993,-0.3874755353247813,2.5025488622535086,-1.6055268475782905,2.445129306197437,-1.5481072915222187,1.172432371167808
1991-09-30,0.3943545661531416,0.7196861536114494,-0.3253315874583078,2.863101059923206,-2.4687464937700643,2.0565085283212268,-1.6621539621680852,1.1264032595095022
1991-12-31,-0.108312882368935,0.3150191186608205,-0.4233320010297555,3.1550921663661864,-3.2634050487351214,2.332170034619676,-2.440482916988611,0.5593554823183369
1992-03-31,0.7944295084502995,0.29195599804498623,0.5024735104053133,3.4116352530506844,-2.617205744600385,2.4062790959560716,-1.6118495875057721,0.21486447075164605
1992-06-30,1.697171899269534,1.7439901672008202,-0.046818267931286295,3.6424194826414227,-1.9452475833718887,2.6391560280053827,-0.9419841287358488,1.6340386571025352
1992-09-30,2.6098345361417272,2.5329953955574624,0.07683914058426478,3.8450882346728803,-1.235253698531153,3.0548401774969225,-0.44500564135519527,2.6292670334584978
1992-12-31,3.52249717301392,3.1964780682156007,0.3260191047983194,3.9953552657891813,-0.47285809277526125,3.217450547253775,0.30504662576014496,3.692532899294769
1993-03-31,3.3324612345689357,3.720197399893554,-0.3877361653246183,3.8903173084636893,-0.5578560738947536,3.3676204441797513,-0.035159209610815534,4.149461508027501
1993-06-30,3.140313785696785,3.088224675798742,0.05208910989804272,3.8077013454234705,-0.6673875597266856,3.500204716763278,-0.3598909310664933,3.498645852798764
1993-09-30,2.9460548263974675,3.030298563854966,-0.08424373745749847,3.710981367664429,-0.7649265412669615,3.967165051342167,-1.0211102249446995,3.1849920494745025
1993-12-31,2.75179586709815,3.1882086520871917,-0.43641278498904157,3.610752354787337,-0.8589564876891869,3.6135900091868063,-0.8617941420886561,2.6938922849141296
1994-03-31,3.0667285181837958,2.5868205875746706,0.4799079306091252,3.226674203524133,-0.15994568534033737,3.723238159631065,-0.6565096414472693,2.5998040805199816
1994-06-30,3.385160420948171,3.5287371245198877,-0.1435767035717168,2.9098846146464794,0.47527580630169153,3.6996220434346077,-0.3144616224864367,3.5279421207763897
1994-09-30,3.7070915753912757,4.000571770493452,-0.2934801951021764,2.6375165086181966,1.069575066773079,3.997899054049513,-0.29080747865823753,3.5488351559745466
1994-12-31,4.02902272983438,4.063660650482398,-0.034637920648018294,2.378059980034724,1.650962749799656,3.6397633672444814,0.38925936258989857,3.699114955586844
1995-03-31,3.697479497437089,3.84200866119193,-0.14452916375484115,2.245914787329274,1.4515647101078146,3.7542808696846564,-0.05680137224756754,4.258411671228677
1995-06-30,3.362252451346495,3.4736679747048607,-0.11141552335836558,2.133041944444846,1.2292105069016492,3.729392903116859,-0.3671404517703638,3.4538455109998587
1995-09-30,3.0233415915625974,3.293166638771334,-0.26982504720873646,2.0695223768625457,0.9538192147000517,3.32481379170134,-0.30147220013874243,3.054255149875373
1995-12-31,2.6844307317787,2.8096849617259974,-0.12525422994729718,1.8418727350605897,0.8425579967181105,2.745539823997931,-0.061109092219231,2.331543390300003
1996-03-31,2.9550294156771715,2.6495376336671312,0.30549178201004024,1.818849689865909,1.1361797258112625,3.016349790639762,-0.061320374962590574,2.686840649421895
1996-06-30,3.225628099575643,3.2187246410987056,0.006903458476937185,1.884147262569547,1.3414808370060958,3.082054672349457,0.14357342722618593,3.2473433942973946
1996-09-30,3.4992003953850865,3.3743834923680884,0.1248169030169981,1.9463149138554807,1.5528854815296058,2.796666215995695,0.7025341793893913,3.16252936735024
1996-12-31,3.77277269119453,3.6002987212969106,0.1724739698976192,2.0977453568419886,1.6750273343525413,2.430769930921527,1.3420027602730027,3.5274817166739663
1997-03-31,3.9390520665432356,4.299213713127664,-0.36016164658442884,2.3238232300296344,1.6152288365136012,2.7869869784802517,1.152065088062984,4.089434243035076
1997-06-30,4.1071789905069265,4.10153014341698,0.005648847089946507,2.6074341066032924,1.499744883903634,2.9682792041246455,1.138899786382281,4.11364204494764
1997-09-30,4.277153463085604,4.178498005482147,0.09865545760345729,2.9062857569299894,1.3708677061556145,3.476875431690992,0.8002780313946118,4.258442224386897
1997-12-31,4.44712793566428,4.178775499400191,0.268352436264089,3.0851490269190522,1.361978908745228,3.383958236846184,1.0631696988180965,4.12435311172948
1998-03-31,4.456005983958435,4.0224321634387294,0.4335738205197055,2.895265336876113,1.560740647082322,3.4919520155793733,0.9640539683790617,4.181416915444725
1998-06-30,4.464982677233635,4.202792861723107,0.26218981551052867,2.751205546342846,1.7137771308907892,3.4870772250680058,0.9779054521656296,4.361933994735174
1998-09-30,4.474058015489883,4.2425912943621436,0.23146672112773903,2.6015100013254484,1.8725480141644342,3.2660539634264807,1.208004052063402,4.178624350985454
1998-12-31,4.48313335374613,4.321026962559369,0.16210639118676085,2.389012714178523,2.0941206395676066,2.8737332056981737,1.609400148047956,4.119423110220185
