date,actual,ardl_fitted,ardl_resid,glsar_fitted,glsar_resid,ridge_fitted,ridge_resid,sarimax_pred
1999-03-31,4.5584107576244675,4.419258513543734,0.13915224408073357,2.431903057156773,2.1265077004676947,3.1155110055080253,1.4428997521164422,4.838048234959611
1999-06-30,4.634524577101453,4.410381869683906,0.22414270741754638,2.4887408574965724,2.1457837196048803,3.2762685760309034,1.3582560010705493,4.465965344694959
1999-09-30,4.711474812177086,4.456841527708456,0.2546332844686301,2.5903536474557107,2.1211211647213757,3.0127204182506264,1.69875439392646,4.435374610788385
1999-12-31,4.78842504725272,4.488458869188121,0.299966178064599,2.6559308489435485,2.1324941983091716,2.5995677469234306,2.1888573003292895,4.226884010536686
2000-03-31,4.61168631657336,5.032141558494725,-0.4204552419213652,2.9529376361953923,1.6587486803779679,3.1048162514374953,1.5068700651358649,5.2613701557529255
2000-06-30,4.434947585893999,4.408454912989361,0.02649267290463797,3.288169782288907,1.1467778036050924,3.183508940877693,1.2514386450163064,4.282215744853783
2000-09-30,4.25626667136102,4.302007265584888,-0.04574059422386778,3.564997318447088,0.6912693529139324,4.296930064519198,-0.04066339315817746,4.337613287426874
2000-12-31,4.07758575682804,4.160553714659702,-0.082967957831662,3.8974110115436083,0.180174745284432,3.855570867537739,0.2220148892903011,3.7322300826433588
2001-03-31,3.3077658478861798,3.268978148318264,0.03878769956791572,3.3327690040348927,-0.025003156148712957,3.8158134307236757,-0.508047582837496,3.4826468647714286
2001-06-30,2.5293923844005204,2.620852130259693,-0.0914597458591726,2.810512191003706,-0.2811198066031855,2.7241743618171412,-0.19478197741662084,1.8051200740171622
2001-09-30,1.742465366371063,1.7812800880493722,-0.03881472167830924,2.281208543225188,-0.5387431768541249,1.2511872279277507,0.49127813844331225,1.9575155597651144
2001-12-31,0.955538348341605,0.9784198899180591,-0.022881541576454056,1.8133330758783985,-0.8577947275367935,1.3503878127273552,-0.3948494643857502,1.5036468945566746
2002-03-31,1.1392145347213556,1.0399732252980136,0.09924130942334197,2.187719777401559,-1.0485052426802035,1.732332146463133,-0.5931176117417774,1.3402433477815783
2002-06-30,1.3249315676164366,1.244963741237855,0.07996782637858169,2.5096982875279843,-1.1847667199115477,1.7674466212360007,-0.4425150536195641,1.2922006875038368
2002-09-30,1.5126894470268484,1.5370045557881418,-0.02431510876129339,2.8456796454805566,-1.3329901984537083,2.237783652303928,-0.7250942052770797,1.8568465017569142
2002-12-31,1.70044732643726,1.5618990887395814,0.13854823769767854,2.9732431313035126,-1.2727958048662527,2.8784240702367585,-1.1779767437994986,2.3058106738459774
2003-03-31,1.97048644235156,1.8949160802760054,0.07557036207555456,2.9808188126008144,-1.0103323702492544,2.8100485283474432,-0.8395620859958832,1.4995715663502431
2003-06-30,2.24352599288713,2.359357740121296,-0.11583174723416612,2.9610431387183316,-0.7175171458312017,2.9281880454396343,-0.6846620525525045,2.2595803270731105
2003-09-30,2.51956597804397,2.55478360154968,-0.035217623505710005,2.9464248010727845,-0.4268588230288146,3.1248586974620043,-0.6052927194180344,2.420089632688945
2003-12-31,2.79560596320081,3.174165777198451,-0.37855981399764094,2.8728581434619875,-0.07725218026117764,2.9241154411172188,-0.12850947791640888,2.5303244788508907
2004-03-31,3.057210011412625,2.973514448556416,0.08369556285620927,2.7940007468586927,0.26320926455393234,3.0746219978480003,-0.017411986435375226,3.3705934429533575
2004-06-30,3.3188140596244406,3.3641105572075034,-0.045296497583062756,2.768262834772279,0.5505512248521618,3.0999989253063482,0.2188151343180924,3.1825974250709264
2004-09-30,3.5832928775968256,3.652825504077421,-0.06953262648059555,2.677788488887614,0.9055043887092116,3.5818747773831863,0.0014181002136393062,3.3368363412113693
2004-12-31,3.84777169556921,3.6957313600838932,0.1520403354853168,2.616308770690813,1.231462924878397,3.229621903393725,0.618149792175485,3.4720445251630343
2005-03-31,3.757963590360488,3.4693841023140064,0.2885794880464818,2.264825080028767,1.4931385103317214,3.3601209917813653,0.39784259857912296,3.6022048507663342
2005-06-30,3.667157617316114,3.62074851193006,0.046409105386053806,1.9894177335621337,1.67773988375398,3.3943936931557657,0.2727639241603481,3.677771859354919
2005-09-30,3.5753537764360868,3.704921941107605,-0.1295681646715181,1.77563945272737,1.7997143237087168,3.5092744347759903,0.06607934166009644,3.4219037063761855
2005-12-31,3.48354993555606,3.4717966338247948,0.011753301731265431,1.547059858637272,1.9364900769187883,3.232994594571425,0.25055534098463506,3.1699229411569743
2006-03-31,3.3111912316809518,3.1396669474785828,0.17152428420236898,1.2371125931836973,2.0740786384972543,2.7188944694049035,0.5922967622760482,2.57851578825104
2006-06-30,3.13691743109612,3.0814330204983773,0.055484410597742784,1.1421873723231417,1.9947300587729784,2.4459243724749538,0.6909930586211663,3.1953710343729997
2006-09-30,2.960728533801565,3.047081427494283,-0.08635289369271781,1.2095738005940413,1.751154733207524,2.0842169582732373,0.8765115755283279,3.0711514763219183
2006-12-31,2.78453963650701,2.6866621535694013,0.09787748293760856,1.254227765354165,1.530311871152845,2.146134914656739,0.6384047218502711,2.970581943493732
2007-03-31,2.5920428680709016,2.341135093986082,0.25090777408481957,0.9829108476189776,1.609132020451924,1.9919879865849675,0.6000548814859341,1.8306163734002745
2007-06-30,2.39740724665217,2.3129401320501626,0.08446711460200751,0.6885859578489266,1.7088212888032435,2.042974501126673,0.354432745525497,2.336043888227959
2007-09-30,2.200632772250815,2.041278719162196,0.15935405308861883,0.41916668899275433,1.7814660832580607,1.8686457206673672,0.33198705158344777,2.0344837039108934
2007-12-31,2.00385829784946,2.0951495702303324,-0.09129127238087253,0.1837352090803872,1.8201230887690727,1.71158288033713,0.2922754175123299,2.1008919661364813
2008-03-31,1.5338728733547446,1.8555070513315222,-0.3216341779767775,0.0673280041780914,1.4665448691766532,2.019416699801401,-0.4855438264466563,2.1491139222949798
2008-06-30,1.0638874488600294,1.0583324031989596,0.005555045661069791,0.0714421249986509,0.9924453238613785,1.4044244363132556,-0.34053698745322625,0.1710856307361298
2008-09-30,0.5887373493708667,0.395561096145831,0.19317625322503573,0.16724859721810448,0.42148875215276227,1.001408781836059,-0.41267143246519233,1.129376044561416
2008-12-31,0.113587249881704,-0.31097631588150565,0.42456356576320964,0.29807043878055806,-0.18448318889885407,1.0558114072415854,-0.9422241573598814,0.42535134509205774
2009-03-31,-0.5497219916303061,0.0966800916039256,-0.6464020832342317,0.5893200093723016,-1.1390420010026077,0.7279493984025924,-1.2776713900328986,-0.01438352124314235
2009-06-30,-1.2204013358257828,-1.072775981357726,-0.1476253544680568,0.7358199059783348,-1.9562212418041176,-0.4760975225532844,-0.7443038132724984,-1.690889585738901
2009-09-30,-1.8984507827047263,-1.9252054196541288,0.0267546369494025,0.8661587304190856,-2.764609513123812,-2.0442030934350024,0.14575231073027606,-1.1980793042252287
2009-12-31,-2.57650022958367,-2.549060285921109,-0.027439943662561195,0.8494320980495409,-3.4259323276332108,-0.5559271344131553,-2.0205730951705148,-1.1635299821253553
2010-03-31,-1.2766307703164697,-1.4023791472152045,0.12574837689873486,1.9893749697379974,-3.2660057400544673,-0.8955033612167624,-0.3811274090997072,-1.2292970385530526
2010-06-30,0.03768168294258878,0.03467006404092518,0.0030116189016635986,2.7405927999541584,-2.7029111170115696,-0.4750732104377806,0.5127548933803694,-0.46517338250018914
2010-09-30,1.3664371301935048,1.2097022958166763,0.15673483437682845,3.256834589425151,-1.8903974592316461,2.2118557643553425,-0.8454186341618377,1.5561591192895263
2010-12-31,2.69519257744442,3.030543830235805,-0.33535125279138533,3.748353769943037,-1.0531611924986173,3.5311889482833516,-0.8359963708389317,3.073058495365749
2011-03-31,2.4163687013270434,2.2894299841074144,0.12693871721962902,2.7129315157577794,-0.29656281443073595,3.059487283033306,-0.6431185817062626,1.6978753526024324
2011-06-30,2.1344467821416964,2.066462782316936,0.06798399982476022,1.8805792791928226,0.2538675029488737,2.4590961440066277,-0.3246493618649313,1.7613473963972515
2011-09-30,1.8494268198883783,1.7395138921581574,0.10991292773022088,1.0416241935536519,0.8078026263347264,1.5643468291731062,0.2850799907152721,1.705005134630029
2011-12-31,1.56440685763506,1.5808256765063111,-0.016418818871251073,0.5290920044309579,1.035314853204102,1.691786545484136,-0.12737968784907605,2.0840310615766255
2012-03-31,1.7445934536590126,2.010683736536024,-0.2660902828770113,1.3882176333281837,0.35637582033082893,1.5436197011970212,0.20097375246199145,2.0096607002265183
2012-06-30,1.9247800496829655,1.967480225922821,-0.04270017623985556,2.0926769728482473,-0.16789692316528182,1.716779307689306,0.20800074199365937,1.8626585168798175
2012-09-30,2.106946718190698,2.2058806765850103,-0.09893395839431252,2.7937189927820465,-0.6867722745913487,2.058156812424082,0.04878990576661568,2.2409114399467636
2012-12-31,2.28911338669843,2.2438988375573947,0.0452145491410354,3.457641907668538,-1.1685285209701077,3.0346463633791947,-0.7455329766807646,2.9642747330523846
2013-03-31,2.2468791511044373,2.1171899333720976,0.12968921773233966,3.3769560477884135,-1.1300768966839763,3.073096069345195,-0.8262169182407577,1.8392228549054288
2013-06-30,2.2041756462260667,2.279510461687926,-0.07533481546185916,3.3106203367114673,-1.1064446904854006,3.059439803715347,-0.8552641574892803,2.3237513724875534
2013-09-30,2.1610028720633183,2.271864011104491,-0.11086113904117267,3.1835095389051817,-1.0225066668418634,2.797095842895001,-0.6360929708316827,2.0665430308245214
2013-12-31,2.11783009790057,2.1871386309155003,-0.06930853301493034,3.046108873666515,-0.928278775765945,2.419298717931531,-0.3014686200309611,2.173406206097683
2014-03-31,2.217937151096515,2.3883532090750776,-0.17041605797856274,3.106496252765131,-0.8885591016686161,2.5490988323927257,-0.3311616812962108,2.5231921486754585
2014-06-30,2.319156504883526,2.3418124579532353,-0.022655953069709245,3.202734962993564,-0.8835784581100379,2.66564868030847,-0.3464921754249439,2.424952236598519
2014-09-30,2.421488159261603,2.299288250052358,0.12219990920924495,3.2670373727388515,-0.8455492134772484,3.0209317042156303,-0.5994435449540272,2.4520052055959445
2014-12-31,2.52381981363968,2.495729120850651,0.02809069278902898,3.334253029924676,-0.8104332162849959,2.769542680821103,-0.2457228671814229,2.474827255557192
2015-03-31,2.6278081909220816,2.596093960692513,0.03171423022956876,3.255916857197879,-0.6281086662757973,2.8289452865926696,-0.20113709567058802,2.660512544881141
2015-06-30,2.7329519946187317,2.8124548871985056,-0.07950289257977383,3.191882525635572,-0.45893053101684034,2.798222997749636,-0.06527100313090406,2.8856618759955985
2015-09-30,2.839251224729631,2.8074006299899916,0.03185059473963925,3.0979997108043436,-0.2587484860747127,2.703361221734999,0.13589000299463194,2.724508990256589
2015-12-31,2.94555045484053,2.978451385268342,-0.032900930427811836,2.9898637614906995,-0.044313306650169526,2.6322580008068277,0.3132924540337023,2.8387410150801218
2016-03-31,2.6655640971813597,3.251248552440322,-0.5856844552589622,2.9713601765557556,-0.3057960793743959,2.330228424212559,0.33533567296880085,3.041281671433943
2016-06-30,2.3855777395221898,2.596081648588228,-0.2105039090660381,2.962750507993351,-0.5771727684711614,1.9036480448157023,0.4819296947064875,1.9779404047750524
2016-09-30,2.10251460870193,2.1074727767099377,-0.004958168008007746,2.9733565991438256,-0.8708419904418956,1.6444958415684103,0.45801876713351963,2.513841370803819
2016-12-31,1.81945147788167,1.7359252304319988,0.08352624744967119,3.003365701318971,-1.183914223437301,1.7579558574252945,0.061495620456375466,2.1930952973644118
2017-03-31,1.9768086665334672,1.837486609096897,0.1393220574365701,3.2605015873800904,-1.2836929208466232,1.8380135639666426,0.1387951025668246,1.610667526272588
2017-06-30,2.135914268392507,1.9249341825443016,0.21098008584820538,3.4957227038134753,-1.3598084354209683,1.3966127110595707,0.7393015573329362,1.5103484911958693
2017-09-30,2.2967682834587886,2.222566447403774,0.07420183605501451,3.6716399404736615,-1.374871657014873,1.9131641085600886,0.3836041748987,2.5680571548328825
2017-12-31,2.45762229852507,2.5773108898067756,-0.11968859128170539,3.8451727744992747,-1.3875504759742046,2.553881884069643,-0.0962595855445727,3.218408262826855
2018-03-31,2.583100241933065,2.367621349349777,0.21547889258328823,3.9810178552394464,-1.3979176133063813,2.7567889320791417,-0.17368869014607657,2.2580187255610324
2018-06-30,2.7099723847122603,2.5300554747330497,0.17991690997921062,4.125898354651168,-1.415925969938908,2.3013121090943685,0.40866027561789187,2.0030552425832004
2018-09-30,2.838238726862655,3.0327080195185987,-0.1944692926559437,4.258609286923612,-1.4203705600609569,2.428196827940031,0.410041898922624,2.9716154340781045
2018-12-31,2.96650506901305,3.182484330964037,-0.21597926195098704,4.30509615209315,-1.3385910830801002,2.9112609624965575,0.055244106516492586,3.3258445835823904
2019-03-31,2.8721456823291267,2.8064453474534683,0.0657003348756584,4.052428166946636,-1.1802824846175093,2.8873906554781867,-0.015244973149060037,2.6859082026020125
2019-06-30,2.776737858015382,2.804118796420334,-0.027380938404951927,3.7926156350186786,-1.0158777770032965,2.7306760671317853,0.04606179088359674,2.726152180208655
2019-09-30,2.680281596071816,2.675507310798436,0.0047742852733798635,3.53948052027803,-0.8591989242062144,2.529560560842377,0.1507210352294388,2.5836362503294135
2019-12-31,2.58382533412825,2.29700802627082,0.28681730785742987,3.2218758374720937,-0.6380505033438437,2.8049619667976997,-0.22113663266944972,2.8541701646212125
2020-03-31,1.4035964893780266,1.9659501068687364,-0.5623536174907098,3.0661469655653977,-1.662550476187371,2.988849384152773,-1.5852528947747462,2.1131001181200957
2020-06-30,0.22336764462780323,0.2733184854278248,-0.049950840800021545,3.0000103491093553,-2.776642704481552,3.0028660500193265,-2.7794984053915233,1.1911855809101008
2020-09-30,-0.9698307478669279,-0.7037642723278397,-0.26606647553908824,3.007271964323271,-3.9771027121901987,2.0108460690911096,-2.9806768169580375,-0.3431482208327232
2020-12-31,-2.16302914036166,-1.2853323726469712,-0.8776967677146887,3.0433520210688747,-5.206381161430535,1.57644527783774,-3.7394744181994,-1.3990531029048978
2021-03-31,-0.13665273884755313,-1.3543589144478339,1.2177061756002807,3.475853845104372,-3.6125065839519253,1.6753719342602014,-1.8120246731077545,-2.063771283820431
2021-06-30,1.9122389560167097,1.8932456409944596,0.0189933150222501,3.8593663338151143,-1.9471273777984046,2.232406413182488,-0.3201674571657782,1.7093456105145475
2021-09-30,3.98364594423113,4.050968358624988,-0.06732241439385778,4.3282976265584425,-0.3446516823273127,3.282124147079155,0.7015217971519747,3.3679871440326985
2021-12-31,6.05505293244555,5.604127147595702,0.450925784849848,4.8735184932263795,1.1815344392191705,3.570465717642117,2.484587214803433,4.879433234039098
2022-03-31,5.181515986876552,5.54658652211735,-0.3650705352407977,4.323841221152895,0.8576747657236572,4.120678916093163,1.0608370707833892,7.694376704996161
2022-06-30,4.298273075245676,4.128580100606464,0.1696929746392124,4.00129655927676,0.2969765159689164,4.534846121430647,-0.23657304618497044,4.413480794196342
2022-09-30,3.405324197552923,3.3021163457100497,0.1032078518428734,3.8544787788315396,-0.4491545812786164,4.75646764725891,-1.351143449705987,3.7085861203326154
2022-12-31,2.51237531986017,2.972436298237337,-0.4600609783771672,3.84344290580482,-1.3310675859446501,4.811882454923765,-2.299507135063595,2.427488993357117
2023-03-31,2.604885626400233,2.0234915263119944,0.5813941000882386,3.8730507227015325,-1.2681650963012996,3.957542656976858,-1.352657030576625,3.488573618984666
2023-06-30,2.6984238252351855,2.748460292989661,-0.050036467754475566,3.7321549243211996,-1.033731099086014,3.343067406849884,-0.6446435816146985,2.38212903970751
2023-09-30,2.792989916365028,2.7994972433183607,-0.006507326953332893,3.5742245995283404,-0.7812346831633126,1.8428927592751987,0.9500971570898291,2.4683165369872393
2023-12-31,2.88755600749487,2.598378882227026,0.2891771252678441,3.1121338496712543,-0.2245778421763842,2.0611138467994,0.8264421606954699,2.145923534347219
2024-03-31,2.864046498041962,3.1473639812838092,-0.28331748324184725,3.410164582450447,-0.546118084408485,1.6040807514107422,1.2599657466312197,2.8153315211566805
2024-06-30,2.8405369885890543,2.761583402114159,0.07895358647489514,3.6332642107249677,-0.7927272221359134,1.9769822989874566,0.8635546896015978,3.739418737422196
2024-09-30,2.816769132878422,2.6715380831336693,0.14523104974475265,3.778796039190867,-0.9620269063124449,2.096545974797029,0.7202231580813927,2.4464945690960187
2024-12-31,2.79300127716779,2.8155404750417112,-0.022539197873921335,4.306789263390591,-1.5137879862228014,2.2843680661481685,0.5086332110196214,2.496313965882737
2025-03-31,2.79300127716779,2.873071361144289,-0.08007008397649917,4.311197013564746,-1.5181957363969558,2.4675865800436307,0.32541469712415916,3.662971527012265
2025-06-30,2.79300127716779,2.7069753209650584,0.08602595620273146,4.076609649948613,-1.2836083727808227,3.228849157654559,-0.43584788048676915,2.459708917459092
2025-09-30,2.79300127716779,3.0083414703001248,-0.21534019313233488,3.7559051732219593,-0.9629038960541694,3.183978890811715,-0.3909776136439249,2.2173316279331248
2025-12-31,2.79300127716779,2.5843316831680507,0.20866959399973917,3.3306865202768834,-0.5376852431090935,2.9348260013944705,-0.14182472422668058,1.834283467587343
