date,gdp_growth,const,q_2,q_3,q_4,freshwater_withdraw_roll4_std,population_density_roll4_std,inflation_roll4_std,imports_roll4_std,renewable_energy_lag1,population_density_lag2,imports_lag1,imports_lag3,policy_rate_lag3,renewable_energy_roll4_mean_lag4,renewable_energy_roll4_std_lag1,renewable_energy_roll4_std_lag3,forest_area_roll4_std_lag2,forest_area_roll4_std_lag4,freshwater_withdraw_roll4_mean_lag4,freshwater_withdraw_roll4_std_lag2,freshwater_withdraw_roll4_std_lag4,imports_roll4_mean_lag4,imports_roll4_std_lag2,policy_rate_roll4_mean_lag4,policy_rate_roll4_std_lag4,exchange_rate_roll4_std_lag1,exchange_rate_roll4_std_lag3
1972-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.004152856965795237,0.0,0.0,0.0,0.7542872726767769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.003332264210308074,0.0,0.0,0.0,0.7542872726767484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.004162941243585234,0.0,0.0,0.0,0.7485156217602764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1972-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.004748963689184694,0.0,0.0,0.0,0.748515621760248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.006759730192300327,0.0,0.0,0.0,0.7567410681532181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.006530391553820905,0.0,0.0,0.0,0.7567410681532465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.007290998192781938,0.0,0.0,0.0,0.7429251661456533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.007903296590021562,0.0,0.0,0.0,0.7511798902139049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.004298638568563304,0.0,0.0,0.0,0.7594346142822133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.004544446626277361,0.0,0.0,0.0,0.7594346142822133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.008332739988754055,0.0,0.0,0.0,0.7603359655433337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.008088514049040846,0.0,0.0,0.0,0.7687841429382729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.018280695787727005,0.0,0.0,0.0,0.7772323203332121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.021884985005597983,0.0,0.0,0.0,0.7772323203331837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.022186745751158577,0.0,0.0,0.0,0.8100995043511148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1975-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.008617902504956997,0.0,0.0,0.0,0.8191006099550293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.046742267113361206,0.0,0.0,0.0,0.8281017155589439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.05201821067673273,0.0,0.0,0.0,0.8281017155589154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.046972225850113056,0.0,0.0,0.0,0.9181998993698528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.005825527022765086,0.0,0.0,0.0,0.9181998993698528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.01915917450153918,0.0,0.0,0.0,0.9282900081541641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.02299234354234355,0.0,0.0,0.0,0.9282900081541356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.023874855892077728,0.0,0.0,0.0,0.9620453377563365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.010234314280643256,0.0,0.0,0.0,0.9727347303980594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.005060226962127873,0.0,0.0,0.0,0.9834241230397822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.004735727512714915,0.0,0.0,0.0,0.9834241230398106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.009809621158179743,0.0,0.0,0.0,0.980786397073814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.01043368314974665,0.0,0.0,0.0,0.9916840237079612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.07214918240000227,0.0,0.0,0.0,1.0025816503421368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.08254519487607234,0.0,0.0,0.0,1.0025816503421083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.06946667379611957,0.0,0.0,0.0,0.8550169880858505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1979-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.009095738244283579,0.0,0.0,0.0,0.8645171768423836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0,0.011647839371276284,0.0,0.0,0.0,0.8740173655988599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0,0.014244205728647671,0.0,0.0,0.0,0.8740173655988883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0,0.011643569868047703,0.0,0.0,0.0,0.8493456775634058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0,0.005388680830512996,0.0,0.0,0.0,0.8493456775633774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.050835326016119176,0.04515796340075425,0.0,0.0,0.0,0.8586791465476153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.059027488766345386,0.05330495447594766,0.0,0.0,0.0,0.8586791465476153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.05140843830504818,0.049390541326709635,0.0,0.0,0.0,0.9454542087651703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050835326016119176,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1981-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.001081580425765403,0.010057816540155941,0.0,0.0,0.0,0.9559592555292511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.059027488766345386,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1982-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.001081580425765403,0.0050095142150016325,0.0,0.0,0.0,0.9664643022932751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025417663008059588,0.05140843830504818,0.050835326016119176,0.0,0.0,0.0,0.0,0.0,0.0
1982-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.001081580425765403,0.004787782429980517,0.0,0.0,0.0,0.9664643022933035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05111774449398654,0.001081580425765403,0.059027488766345386,0.0,0.0,0.0,0.0,0.0,0.0
1982-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.001081580425765867,0.009777539413269793,0.0,0.0,0.0,0.9644748044782148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07710024445778041,0.001081580425765403,0.05140843830504818,0.0,0.0,0.0,0.0,0.0,0.0
1982-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.001081580425765867,0.010260159139502836,0.0,0.0,0.0,0.9751911911946536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157472,0.001081580425765403,0.001081580425765403,0.0,0.0,0.0,0.0,0.0,0.0
1983-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.001081580425765867,0.012403480724458965,0.0,0.0,0.0,0.985907577911064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157472,0.001081580425765867,0.001081580425765403,0.0,0.0,0.0,0.0,0.0,0.0
1983-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.001081580425765867,0.01495354968062785,0.0,0.0,0.0,0.985907577911064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157472,0.001081580425765867,0.001081580425765403,0.0,0.0,0.0,0.0,0.0,0.0
1983-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.001081580425765867,0.017660804149461105,0.0,0.0,0.0,1.0049916732494921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.001081580425765867,0.001081580425765867,0.0,0.0,0.0,0.0,0.0,0.0
1983-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.001081580425765867,0.010691180789312566,0.0,0.0,0.0,1.0161582473966746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.001081580425765867,0.001081580425765867,0.0,0.0,0.0,0.0,0.0,0.0
1984-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0007422103704966923,0.011965476422187172,0.0,0.0,0.0,1.027324821543914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.001081580425765867,0.001081580425765867,0.0,0.0,0.0,0.0,0.0,0.0
1984-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0008143809135545267,0.01025868880351965,0.0,0.0,0.0,1.027324821543914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.001081580425765867,0.001081580425765867,0.0,0.0,0.0,0.0,0.9106209478899617,0.0
1984-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.0007415260231670943,0.0120795220681278,0.0,0.0,0.0,1.0450933917706493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.0007422103704966923,0.001081580425765867,0.0,0.0,0.0,0.0,1.051494498787963,0.0
1984-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.0006504355217548654,0.006630603857878041,0.0,0.0,0.0,1.0450933917706493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.0008143809135545267,0.001081580425765867,0.0,0.0,0.0,0.0,0.9140052494659088,0.9106209478899617
1985-03-31,3.80585566810947,1.0,0.0,0.0,0.0,0.0009601717613543938,0.014361968945515098,0.0,0.0,0.0,1.0565779345373585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10329494409756235,0.0007415260231670943,0.0007422103704966923,0.0,0.0,0.0,0.0,0.011554884602057065,1.051494498787963
1985-06-30,3.80585566810947,1.0,1.0,0.0,0.0,0.0009359007052157901,0.015018740564610288,0.0,0.0,0.0,1.0565779345373585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10322472529568172,0.0006504355217548654,0.0008143809135545267,0.0,0.0,0.0,0.0,0.019161608360448713,0.9140052494659088
1985-09-30,3.80585566810947,1.0,0.0,1.0,0.0,0.001014683545045006,0.013312191010487608,0.0,0.0,0.0,1.0261447756113569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10315373485861556,0.0009601717613543938,0.0007415260231670943,0.0,0.0,0.0,0.0,0.019161608360448636,0.011554884602057065
1985-12-31,3.80585566810947,1.0,0.0,0.0,1.0,0.001081580425765866,0.010916209162813112,0.0,0.0,0.0,1.0375463842292731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442154985,0.0009359007052157901,0.0006504355217548654,0.0,0.0,0.0,0.0,0.019161608360448636,0.019161608360448713
1986-03-31,3.5551960286619257,1.0,0.0,0.0,0.0,0.008929036867063004,0.03571370071030632,0.0,0.0,0.0,1.0489479928471894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10287054474556268,0.001014683545045006,0.0009601717613543938,0.0,0.0,0.0,0.0,0.019161608360448404,0.019161608360448636
1986-06-30,3.301751282109409,1.0,1.0,0.0,0.0,0.010241831181040736,0.04008188475264462,0.0,0.0,0.0,1.048947992847161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1029407635474433,0.001081580425765866,0.0009359007052157901,0.0,0.0,0.0,0.0,0.019161608360448404,0.019161608360448636
1986-09-30,3.045521428451919,1.0,0.0,1.0,0.0,0.008660152582786185,0.03299953662315698,0.0,0.0,0.0,0.9745335694087487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10301175398450946,0.008929036867063004,0.001014683545045006,0.0,0.0,0.0,0.0,0.019161608360448404,0.019161608360448404
1986-12-31,2.78929157479443,1.0,0.0,0.0,1.0,0.0009119722672315057,0.010367165075222045,0.0,0.0,0.0,0.9853617201799523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10308274442157517,0.010241831181040736,0.001081580425765866,0.0,0.0,0.0,0.0,0.019161608360448404,0.019161608360448404
1987-03-31,2.9851163010578525,1.0,0.0,0.0,0.0,0.0009119722672423286,0.02798586579787637,0.0,0.22179166310356102,0.0,0.9961898709511559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09909687068131001,0.008660152582786185,0.008929036867063004,0.0,0.0,0.0,0.0,0.019161608360448404,0.019161608360448404
1987-06-30,3.1831168576130913,1.0,1.0,0.0,0.0,0.0009119722672444932,0.031141672964700245,0.0,0.25753360759726845,0.0,0.9961898709511559,-0.44358332620712204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09506670945504192,0.0009119722672315057,0.010241831181040736,0.0,0.0,0.0,0.0,5.988869886505015,0.019161608360448404
1987-09-30,3.3832932444601456,1.0,0.0,1.0,0.0,0.0009119722672379995,0.02556870448275197,0.0,0.22429211972827817,0.0,0.9375476468143518,-0.44851202983164207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09099226074277089,0.0009119722672423286,0.008660152582786185,0.0,0.22179166310356102,0.0,0.0,6.956076245601223,0.019161608360448404
1987-12-31,3.5834696313072,1.0,0.0,0.0,1.0,0.0009119722672315057,0.009973705909698871,0.0,0.004718874456216431,0.0,0.9479648428900873,-0.4534407334561674,-0.44358332620712204,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203049986,0.0009119722672444932,0.0009119722672315057,0.0,0.25753360759726845,0.0,0.0,6.063556825499901,5.988869886505015
1988-03-31,3.9692355484237303,1.0,0.0,0.0,0.0,0.0006258205660927311,0.005885091519170986,0.0,0.2517688856029266,0.0,0.958382038965766,-0.4534407334561674,-0.44851202983164207,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203049365,0.0009119722672379995,0.0009119722672423286,-0.11089583155178051,0.22429211972827817,0.0,0.0,0.14693643649814125,6.956076245601223
1988-06-30,4.35500146554026,1.0,1.0,0.0,0.0,0.0006866736771515278,0.001740285885860857,0.0,0.2916538178116423,0.0,0.9583820389657944,0.05171849721503463,-0.4534407334561674,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203048743,0.0009119722672315057,0.0009119722672444932,-0.22302383900969103,0.004718874456216431,0.0,0.0,59.18873306507745,6.063556825499901
1988-09-30,4.74500656855917,1.0,0.0,1.0,0.0,0.0006252435347683687,0.005956733976052964,0.0,0.25267447989619934,0.0,0.9613963025398107,0.051718497215032855,-0.4534407334561674,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203048121,0.0006258205660927311,0.0009119722672379995,-0.3363840223737329,0.2517688856029266,0.0,0.0,68.31567554652838,0.14693643649814125
1988-12-31,5.13501167157808,1.0,0.0,0.0,1.0,0.0005484374007999734,0.006099586967794731,0.0,0.0003281284427673495,0.0,0.9613963025397823,0.052286832349265566,0.05171849721503463,0.0,0.0,0.0,0.0,0.0,0.0,0.086917812030475,0.0006866736771515278,0.0009119722672315057,-0.44974420573777474,0.2916538178116423,0.0,0.0,59.409646548405995,59.18873306507745
1989-03-31,5.684751699014271,1.0,0.0,0.0,0.0,0.0008096023164655375,0.010947514724293799,0.0,2.3225710414183154,0.0,0.9719610970732049,0.052286832349265566,0.051718497215032855,0.0,0.0,0.0,0.0,0.0,0.0,0.08709673558994213,0.0006252435347683687,0.0006258205660927311,-0.32591874988223557,0.25267447989619934,0.0,0.0,0.8403014067379855,68.31567554652838
1989-06-30,6.240599948977532,1.0,1.0,0.0,0.0,0.0007891373287812092,0.013178262889214217,0.0,2.6969152107352645,0.0,0.9719610970732049,4.697239439236242,0.052286832349265566,0.0,0.0,0.0,0.0,0.0,0.0,0.08703752815754484,0.0005484374007999734,0.0006866736771515278,-0.20086111812056684,0.0003281284427673495,0.0,0.0,412.88671370452045,59.409646548405995
1989-09-30,6.802556421467861,1.0,0.0,1.0,0.0,0.000855565828538679,0.016185054822418613,0.0,2.348958658201403,0.0,0.9879376804707931,4.749430988561084,0.052286832349265566,0.0,0.0,0.0,0.0,0.0,0.0,0.08697767009402257,0.0008096023164655375,0.0006252435347683687,-0.07442922666920859,2.3225710414183154,0.0,0.0,479.5760865327479,0.8403014067379855
1989-12-31,7.36451289395819,1.0,0.0,0.0,1.0,0.0009119722672313521,0.010509759067297621,0.0,0.049969604119399255,0.0,0.99891476580936,4.801622537885937,4.697239439236242,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203049986,0.0007891373287812092,0.0005484374007999734,0.052002664782149655,2.6969152107352645,0.0,0.0,418.062966685649,412.88671370452045
1990-03-31,6.806366242071327,1.0,0.0,0.0,0.0,0.0009119722672313521,0.012119587334154533,0.0,1.0088809466713788,0.0,1.009891851147927,4.801622537885937,4.749430988561084,0.0,0.0,0.0,0.0,0.0,0.0,0.08673888847103894,0.000855565828538679,0.0008096023164655375,1.2133829002874514,2.348958658201403,0.0,0.0,10.203918272778692,479.5760865327479
1990-06-30,6.242017960719054,1.0,1.0,0.0,0.0,0.0009119722672315067,0.014604701114121252,0.0,1.1658453895258687,0.0,1.009891851147927,2.7670635461005872,4.801622537885937,0.0,0.0,0.0,0.0,0.0,0.0,0.0867980959034429,0.0009119722672313521,0.0007891373287812092,2.387811023123964,0.049969604119399255,0.0,0.0,237.52492937147989,418.062966685649
1990-09-30,5.671468049901373,1.0,0.0,1.0,0.0,0.0009119722672315067,0.01752947610301259,0.0,1.0022213596836342,0.0,1.0281515287593663,2.797808696612819,4.801622537885937,0.0,0.0,0.0,0.0,0.0,0.0,0.08685795396697138,0.0009119722672313521,0.000855565828538679,3.575144949508132,1.0088809466713788,0.0,0.0,274.6591190845189,10.203918272778692
1990-12-31,5.10091813908369,1.0,0.0,0.0,1.0,0.0009119722672315067,0.01093755716128306,0.0,0.029436240532430376,0.0,1.0395754346344575,2.8285538471250433,2.7670635461005872,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203050031,0.0009119722672315067,0.0009119722672313521,4.7624788758923,1.1658453895258687,0.0,0.0,236.50298964446372,237.52492937147989
1991-03-31,5.312954636013797,1.0,0.0,0.0,0.0,0.02596554756601489,0.00569436217169546,0.0,2.549009569149733,0.0,1.050999340509577,2.8285538471250504,2.797808696612819,0.0,0.0,0.0,0.0,0.0,0.0,0.08691781203050031,0.0009119722672315067,0.0009119722672313521,4.279934902608386,1.0022213596836342,0.0,0.0,5.340392417262627,274.6591190845189
1991-06-30,5.527347094020904,1.0,1.0,0.0,0.0,0.030247835958466193,0.0058028828247532185,0.0,2.956542054252184,-0.0012994747956034391,1.050999340509577,-2.279631266032709,2.8285538471250433,0.0,0.0,0.0006497373978017196,0.0,0.0,0.0,0.08691781203049986,0.0009119722672315067,0.0009119722672315067,3.79202932962132,0.029436240532430376,0.0,0.0,186.26532459391154,236.50298964446372
1991-09-30,5.7440955131050115,1.0,0.0,1.0,0.0,0.026606458551559926,0.011151661427851062,0.0,2.5668404912398803,-0.0013156230234030453,1.0508924584514148,-2.3049605023219613,2.8285538471250504,0.0,0.0,0.0007549424996588928,0.0,0.09121446821798607,0.0,0.08691781203049986,0.02596554756601489,0.0009119722672315067,3.2987621569310965,2.549009569149733,0.0,0.0,216.8576203002865,5.340392417262627
1991-12-31,5.96084393218912,1.0,0.0,0.0,1.0,0.001481225122897726,0.01117947696731135,0.0,0.024250897442067976,-0.0013318326089081234,1.0625690413230586,-2.3302897386112136,-2.279631266032709,0.0,0.0,0.0006579543630496573,0.0006497373978017196,0.10591376942007084,0.0,0.08691781203049986,0.030247835958466193,0.0009119722672315067,2.805494984240875,2.956542054252184,0.0,0.0,190.39600734312717,186.26532459391154
1992-03-31,6.628476503148821,1.0,0.0,0.0,0.0,0.001016457603208682,0.013631856420666263,0.0,1.5089804607917199,-0.0013336087525321894,1.0742456241947878,-2.3302897386112136,-2.3049605023219613,0.0,-0.0003248686989008598,1.5974751326362507e-05,0.0007549424996588928,0.0922428108442791,0.09121446821798607,0.10029552940316133,0.026606458551559926,0.02596554756601489,1.543821281207551,2.5668404912398803,0.0,0.0,9.40190415065641,216.8576203002865
1992-06-30,7.296109074108522,1.0,1.0,0.0,0.0,0.0011152952106216118,0.016647583335648617,0.0,1.7472406143423496,-0.003293163970614854,1.0742456241947593,0.6960197784775914,-2.3302897386112136,0.0,-0.0006537744547516211,0.0009831045617849899,0.0006579543630496573,0.0019406934331434413,0.10591376942007084,0.11382188807996396,0.001481225122897726,0.030247835958466193,0.2681289814738559,0.024250897442067976,0.0,0.0,315.81642781585845,190.39600734312717
